129,BIOSBootMenuMode,{ae4fb9f7-29d2-45b4-b2c7-d579603135d5},0,-1,1
130,IGuestOSType,{cfe9e64c-4430-435b-9e7c-e3d8e417bd58},0,-1,1
131,HostNetworkInterfaceType,{67431b00-9946-48a2-bc02-b25c5919f4f3},0,-1,1
132,NetworkAdapterType,{50c3dfd8-07ac-4a31-baac-519c828fbf97},0,-1,1
133,IVirtualSystemDescription,{d7525e6c-531a-4c51-8e04-41235083a3d8},0,-1,1
134,nsISupportsChar,{e2b05e40-4a1c-11d3-9890-006008962422},1,-1,1
135,IVirtualBoxCallback,{5516cc08-fb81-47a6-b184-031e7bbd2997},0,-1,1
136,nsIConsoleService,{a647f184-1dd1-11b2-a9d1-8537b201161b},1,-1,1
137,nsITimerInternal,{6dd8f185-ceb8-4878-8e38-2d13edc2d079},1,-1,1
138,DriveState,{cb7233b7-c519-42a5-8310-1830953cacbc},0,-1,1
139,nsIProperty,{6dcf9030-a49f-11d5-910d-0010a4e73d9a},1,-1,1
140,MachineState,{73bf04d0-7c4f-4684-9abf-d65a9ad74343},0,-1,1
141,nsIObjectOutputStream,{92c898ac-5fde-4b99-87b3-5d486422094b},1,-1,1
142,nsIClassInfo,{986c11d0-f340-11d4-9075-0010a4e73d9a},1,-1,1
143,HardDiskVariant,{eb7fc6b3-ae23-4c5d-a1f6-e3522dd1efb0},0,-1,1
144,nsIEventQueue,{176afb41-00a4-11d3-9f2a-00400553eef0},1,-1,1
145,IConsoleCallback,{13dfbef3-b74d-487d-bada-2304529aefa6},0,-1,1
146,nsIArray,{114744d9-c369-456e-b55a-52fe52880d2d},1,-1,1
147,nsIMutableArray,{2cd0b2f8-d4dd-48b8-87ba-b0200501f079},1,-1,1
148,USBDeviceState,{b99a2e65-67fb-4882-82fd-f3e5e8193ab4},0,-1,1
149,IDHCPServer,{6cfe387c-74fb-4ca7-bff6-973bec8af7a3},0,-1,1
150,AudioDriverType,{4bcc3d73-c2fe-40db-b72f-0c2ca9d68496},0,-1,1
151,IMachineDebugger,{b0b2a2dd-0627-4502-91c2-ddc5e77609e0},0,-1,1
152,SessionType,{a13c02cb-0c2c-421e-8317-ac0e8aaa153a},0,-1,1
153,nsIOutputIterator,{7330650e-1dd2-11b2-a0c2-9ff86ee97bed},1,-1,1
154,nsITimerManager,{8fce8c6a-1dd2-11b2-8352-8cdd2b965efc},1,-1,1
155,nsISupportsPRUint8,{dec2e4e0-4a1c-11d3-9890-006008962422},1,-1,1
156,nsIEventQueueService,{a6cf90dc-15b3-11d2-932e-00805f8add32},1,-1,1
157,IMouse,{fd443ec1-0006-4f5b-9282-d72760a66916},0,-1,1
158,nsIStackFrame,{91d82105-7c62-4f8b-9779-154277c0ee90},1,-1,1
159,nsIEnvironment,{101d5941-d820-4e85-a266-9a3469940807},1,-1,1
160,nsIObserver,{db242e01-e4d9-11d2-9dde-000064657374},1,-1,1
161,nsIBinaryInputStream,{7b456cb0-8772-11d3-90cf-0040056a906e},1,-1,1
162,GuestStatisticType,{aa7c1d71-aafe-47a8-9608-27d2d337cf55},0,-1,1
163,nsISupportsCString,{d65ff270-4a1c-11d3-9890-006008962422},1,-1,1
164,nsIDebug,{3bf0c3d7-3bd9-4cf2-a971-33572c503e1e},1,-1,1
165,OVFResourceType,{646a78d7-6f04-49f4-82c4-75c28a75a4cd},0,-1,1
166,nsIProcess,{9da0b650-d07e-4617-a18a-250035572ac8},1,-1,1
167,nsIObserverService,{d07f5192-e3d1-11d2-8acd-00105a1b8860},1,-1,1
168,NetworkAttachmentType,{44bce1ee-99f7-4e8e-89fc-80597fd9eeaf},0,-1,1
169,nsIFactory,{00000001-0000-0000-c000-000000000046},1,-1,1
170,nsISupportsPRTime,{e2563630-4a1c-11d3-9890-006008962422},1,-1,1
171,IHostUSBDeviceFilter,{4cc70246-d74a-400f-8222-3900489c0374},0,-1,1
172,nsITimelineService,{93276790-3daf-11d5-b67d-000064657374},1,-1,1
173,nsIComponentLoader,{c073cfc0-567c-11d3-aec1-0000f8e25c06},1,-1,0
174,nsIFastLoadFileIO,{715577db-d9c5-464a-a32e-0a40c29b22d4},1,-1,1
175,HostNetworkInterfaceStatus,{cc474a69-2710-434b-8d99-c38e5d5a6f41},0,-1,1
176,nsIScriptableInputStream,{a2a32f90-9b90-11d3-a189-0050041caf44},1,-1,1
177,nsIAsyncOutputStream,{10dc9c94-8aff-49c6-8af9-d7fdb7339dae},1,-1,1
178,nsIOutputStreamCallback,{40dbcdff-9053-42c5-a57c-3ec910d0f148},1,-1,1
179,nsIFastLoadWriteControl,{2ad6e9e6-1379-4e45-a899-a54b27ff915c},1,-1,1
180,IRemoteDisplayInfo,{550104cd-2dfd-4a6c-857d-f6f8e088e62c},0,-1,1
181,nsIComponentManager,{a88e5a60-205a-4bb1-94e1-2628daf51eae},1,-1,1
182,VirtualSystemDescriptionValueType,{56d9403f-3425-4118-9919-36f2a9b8c77c},0,-1,1
183,nsIInterfaceRequestor,{033a1470-8b2a-11d3-af88-00a024ffc08c},1,-1,1
184,nsICollection,{83b6019c-cbc4-11d2-8cca-0060b0fc14a3},1,-1,1
185,IDVDDrive,{d650ef30-be9b-4dae-b463-11d5824681a5},0,-1,1
186,IAudioAdapter,{921873db-5f3f-4b69-91f9-7be9e535a2cb},0,-1,1
187,IKeyboard,{2d1a531b-4c6e-49cc-8af6-5c857b78b5d7},0,-1,1
188,nsISupportsInterfacePointer,{995ea724-1dd1-11b2-9211-c21bdd3e7ed0},1,-1,1
189,nsINativeComponentLoader,{10d1a2a2-d816-458d-a4c3-0805ff0f7b31},1,-1,0
190,nsISupportsPRBool,{ddc3b490-4a1c-11d3-9890-006008962422},1,-1,1
191,IUSBDeviceFilter,{d6831fb4-1a94-4c2c-96ef-8d0d6192066d},0,-1,1
192,nsISupportsArray,{791eafa0-b9e6-11d1-8031-006008159b5a},1,-1,1
193,nsIPersistentProperties,{1a180f60-93b2-11d2-9b8b-00805f8a16d9},1,-1,1
194,IProgress,{c4f94e6b-2273-446b-9539-4c05bb416fe7},0,-1,1
195,nsISimpleEnumerator,{d1899240-f9d2-11d2-bdd6-000064657374},1,-1,1
196,IBIOSSettings,{38b54279-dc35-4f5e-a431-835b867c6b5e},0,-1,1
197,AudioControllerType,{7afd395c-42c3-444e-8788-3ce80292f36c},0,-1,1
198,IHost,{926469ca-9091-42ef-928e-582d78b66c70},0,-1,1
199,nsISupportsPRInt32,{e36c5250-4a1c-11d3-9890-006008962422},1,-1,1
200,nsIWeakReference,{9188bc85-f92e-11d2-81ef-0060083a0bcf},1,-1,1
201,nsIForwardIterator,{8da01646-1dd2-11b2-98a7-c7009045be7e},1,-1,1
202,FramebufferAccelerationOperation,{f0e5ebbe-dc8e-4e2d-916e-53baa3844df8},0,-1,1
203,nsIDirectoryServiceProvider,{bbf8cab0-d43a-11d3-8cc2-00609792278c},1,-1,1
204,IDisplay,{09789f63-4525-48e5-a5e4-1080453b0eab},0,-1,1
205,ClipboardMode,{33364716-4008-4701-8f14-be0fa3d62950},0,-1,1
206,nsISearchableInputStream,{8c39ef62-f7c9-11d4-98f5-001083010e9b},1,-1,1
207,IUSBController,{238540fa-4b73-435a-a38e-4e1d9eab5c17},0,-1,1
208,nsITimerCallback,{a796816d-7d47-4348-9ab8-c7aeb3216a7d},1,-1,1
209,DataType,{d90ea51e-a3f1-4a01-beb1-c1723c0d3ba7},0,-1,1
210,IHostUSBDevice,{173b4b44-d268-4334-a00d-b6521c9a740a},0,-1,1
211,nsIServiceManager,{8bb35ed9-e332-462d-9155-4a002ab5c958},1,-1,1
